PES,Sozialdemokratische Partei Österreichs,SPOE_at,Austria,"24,1"
Greens/EFA,The Greens – The Green Alternative,Gruene_Austria,Austria,"14,5"
EPP,Austrian People's Party (ÖVP),oevp,Austria,27
MELD,"Ewald Stadler, Die Reformkonservativen – REKOS",stadler_ewald,Austria,"1,2"
PES,Parti socialiste (Belgium),PSofficiel,Belgium,"11,15"
ALDE,Open Vlaamse Liberalen en Democraten,openvld,Belgium,"12,51"
ALDE,Mouvement Réformateur,MR_officiel,Belgium,"10,32"
Greens/EFA,Ecolo,Ecolo,Belgium,"4,45"
Greens/EFA,Green,groen,Belgium,"6,51"
Greens/EFA,New Flemish Alliance,de_NVA,Belgium,"16,35"
EPP,Christian Democratic and Flemish (CD&V),cdenv,Belgium,"12,21"
EPP,Humanist Democratic Centre (cdH),lecdh,Belgium,"4,33"
ALDE,Movement for Rights and Freedoms,dps_news,Bulgaria,"17,14"
PEL,Hrvatski laburisti - Stranka rada,HRLaburisti,Croatia,"3,46"
PES,Socijaldemokratska partija Hrvatske,SDPHrvatske,Croatia,"29,93"
EPP,Croatian Democratic Union (HDZ),HDZ_HR,Croatia,"41,42"
PEL,AKEL,AKEL1926,Cyprus,"26,9"
PES,Dimokratiko Komma,DikoEpikoinonia,Cyprus,"10,8"
PES,Movement of Social Democrats EDEK (Kinima Sosialdimokrato,KSEDEK,Cyprus,"7,7"
EPP,Democratic Rally (DISY),DISY,Cyprus,"37,7"
PEL,Komunistická strana Čech a Moravy,kscmcz,Czech Republic,"10,98"
PES,Česká strana sociálně demokratická,cssd,Czech Republic,"14,17"
EPP,TOP 09,TOP09cz,Czech Republic,"15,95"
EPP,Christian and Democratic Union – Czechoslovak People's Party (KDU–ČSL),kducsl,Czech Republic,"9,95"
AECR,Civic Democratic Party,ODScz,Czech Republic,"7,67"
PEL,Folkebevægelsen mod EU,Folkebevagelsen,Denmark,8
PES,Socialdemokratiet,Spolitik,Denmark,"19,1"
ALDE,"Venstre, Danmarks Liberale Parti",Venstre,Denmark,"16,7"
Greens/EFA,Socialist People's Party,sfpolitik,Denmark,"10,9"
EPP,Conservative People's Party,KonservativeDK,Denmark,"9,2"
EPP,Christian Democrats,KDDanmark,Denmark,0
MELD,Danish People’s Party (Dansk Folkeparti),DanskDf1995,Denmark,"26,6"
PES,Sotsiaaldemokraatlik Erakond,sotsdem,Estonia,"13,6"
ALDE,Eesti Reformierakond,reformikad,Estonia,"24,3"
EPP,Pro Patria and Res Publica Union (IRL),Erakond,Estonia,"13,9"
ALDE,Suomen Keskusta,keskusta,Finland,"19,7"
ALDE,Svenska folkpartiet,sfprkp,Finland,"6,7"
Greens/EFA,Green League,vihreat,Finland,"9,3"
EPP,Kansallinen Kokoomus | KOK,kokoomus,Finland,"22,6"
EPP,Kristillisdemokraatit | KD,KDpuolue,Finland,"5,2"
MELD,True Finns (Perussuomalaiset),VerkkomediaPS,Finland,"12,9"
PEL,Front de gauche,FDG,France,"6,34"
PES,Parti Socialiste,partisocialiste,France,"13,98"
ALDE,Mouvement Démocrate,MoDem,France,"9,9"
ALDE,Citoyenneté Action Participation pour le 21ème siècle,CAP21_Tweets,France,0
Greens/EFA,Europe Ecology – The Greens,EELV,France,"8,91"
EPP,Union for a Popular Movement (UMP),ump,France,"20,79"
PEL,DIE LINKE,dieLinke,Germany,"7,4"
PES,Sozialdemokratische Partei Deutschlands,spdde,Germany,"27,3"
ALDE,Freie Demokratische Partei,fdp_de,Germany,"3,4"
Greens/EFA,Alliance '90/The Greens,Die_Gruenen‎,Germany,"10,7"
EPP,Christian Democratic Union (CDU),CDU,Germany,30
EPP,Christian Social Union of Bavaria (CSU),CSU,Germany,"5,3"
PEL,Kommunistiko Komma Elladas,KKEGreece,Greece,"6,07"
PEL,SYRIZA,syriza_gr,Greece,"26,6"
PES,Panellinio Socialistiko Kinima,pasok,Greece,"8,02"
ALDE,Drassi,Drassi,Greece,0
Greens/EFA,Ecologist Greens,Ecogreens,Greece,"0,9"
EPP,New Democracy,neadimokratia,Greece,"22,71"
MELD,Popular Orthodox Rally (Λαϊκός Ορθόδοξος Συναγερμός),laos_Hellas,Greece,"2,7"
PES,Magyar Szocialista Párt,mszphu,Hungary,"10,92"
EPP,Fidesz – Hungarian Civic Union,Fideszmpsz,Hungary,51.48
EPP,Christian Democratic People's Party,kdnp,Hungary,?
PEL,Sinn Féin,sinnfeinireland,Ireland,17
